Date,block ,bed ,bed. row ,bed. col ,pop ,mf ,rep ,height.cm ,long.leaf.c m ,herbiv.y.n ,survey.notes ,planting.note ,
8/30/2023,F ,C ,53,C ,TM2 ,5,2,,,,dead ,,
8/30/2023,F ,C ,53,D ,TM2 ,7,13,24.3,3.7,N ,,,
8/30/2023,F ,C ,54,C ,LVTR1 ,7,12,,,,different plant ,,
8/30/2023,F ,C ,54,D ,CC ,1,8,,,,dead ,,
8/30/2023,F ,C ,55,C ,CP3 ,6,1,,,,dead ,,
8/30/2023,F ,C ,55,D ,CP2 ,7,13,,,,dead ,,
8/30/2023,F ,C ,56,C ,DPR ,7,5,,,,dead ,,
8/30/2023,F ,C ,56,D ,TM2 ,1,7,,,,dead ,,
8/30/2023,F ,C ,57,C ,IH ,7,8,,,,dead ,,
8/30/2023,F ,C ,57,D ,LV1 ,5,7,,,,dead ,,
8/30/2023,F ,C ,58,C ,IH ,2,8,,,,dead ,,
8/30/2023,F ,C ,58,D ,CC ,8,8,,,,dead ,,
8/30/2023,F ,C ,59,C ,CP2* ,buffer ,buffer ,,,,,,
8/30/2023,F ,C ,59,D ,CP2* ,buffer ,buffer ,,,,,,
8/30/2023,F ,C ,60,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,F ,C ,60,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,1,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,1,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,2,A ,LV1* ,* buffel* ,buffer ,,,,,,
8/30/2023,G ,D ,2,B ,TM2* ,buffer ,buffer ,,,,,,
8/30/2023,G ,D ,3,A ,YO11 ,8,2,,,,Dead ,new location ,
8/30/2023,G ,D ,3,B ,IH ,5,9,10.7,5.6,Y ,,new location ,
8/30/2023,G ,D ,4,A ,TM2 ,5,10,,,,Dead ,new location ,
8/30/2023,G ,D ,4,B ,YO11 ,7,14,1,1.6,N ,,new location ,
8/30/2023,G ,D ,5,A ,CP3 ,4,2,3.6,1.5,Y ,,new location ,
8/30/2023,G ,D ,5,B ,SQ2 ,1,1,1.4,2,Y ,,,
8/30/2023,G ,D ,6,A ,CP2 ,5,7,,,,Dead ,,
8/30/2023,G ,D ,6,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,7,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,7,B ,LVTR1 ,8,10,,,,Dead ,,
8/30/2023,G ,D ,8,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,8,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,9,A ,CP3 ,2,1,,,,Dead ,,
8/30/2023,G ,D ,9,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,10,A ,CP2 ,1,7,1.9,3.1,N ,,,
8/30/2023,G ,D ,10,B ,DPR ,1,1,4.1,3,N ,,,
8/30/2023,G ,D ,11,A ,LV1 ,8,8,,,,Dead ,,
8/30/2023,G ,D ,11,B ,YO7 ,7,5,1.4,1.8,N ,,,
8/30/2023,G ,D ,12,A ,LVTR1 ,7,7,,,,Dead ,,
8/30/2023,G ,D ,12,B ,YO8 ,6,9,,,,Dead ,,
8/30/2023,G ,D ,13,A ,NA ,NA ,NA ,,,,Dead ,no hole/not planted ,
8/30/2023,G ,D ,13,B ,LVTR1 ,6,7,,,,Dead,,
8/30/2023,G ,D ,14,A ,IH ,7,9,9.8,4.5,Y ,,,
8/30/2023,G ,D ,14,B ,SC ,6,9,,,,,,
8/30/2023,G ,D ,15,A ,YO7 ,7,24,,,,,,
8/30/2023,G ,D ,15,B ,YO4 ,2,10,4.2,3.5,Y ,,,
8/30/2023,G ,D ,16,A ,SQ3 ,7,13,,,,Dead,SQ3 7-13 ,
8/30/2023,G ,D ,16,B ,YO11 ,3,4,,,,Dead,,
8/30/2023,G ,D ,17,A ,CC ,9,9,7.6,3.8,Y ,,,
8/30/2023,G ,D ,17,B ,LV3 ,5,5,2.8,1.7,Y ,,,
8/30/2023,G ,D ,18,A ,WL1 ,2,1,2.1,3.4,Y ,,,
8/30/2023,G ,D ,18,B ,DPR ,6,8,7.1,4.2,Y,,,
8/30/2023,G ,D ,19,A ,TM2 ,7,18,7.4,2.7,N ,,,
8/30/2023,G ,D ,19,B ,CC ,4,9,5.7,2.6,Y ,,,
8/30/2023,G ,D ,20,A ,YO7 ,6,14,1.3,1.8,N ,,,
8/30/2023,G ,D ,20,B ,LV1 ,3,8,,,,Dead,,
8/30/2023,G ,D ,21,A ,SC ,5,9,2.7,3.1,Y ,,,
8/30/2023,G ,D ,21,B ,BH ,6,9,,,,Dead ,,
8/30/2023,G ,D ,22,A ,DPR ,3,1,11.5,4.8,Y,,,
8/30/2023,G ,D ,22,B ,CC ,1,9,,,,Dead ,,
8/30/2023,G ,D ,23,A ,LV3 ,1,2,,,,Dead ,,
8/30/2023,G ,D ,23,B ,LVTR1 ,4,8,,,,Dead ,,
8/30/2023,G ,D ,24,A ,YO7 ,5,4,,,,Dead ,,
8/30/2023,G ,D ,24,B ,IH ,1,9,5,3.9,Y ,,,
8/30/2023,G ,D ,25,A ,WL1 ,7,11,,,,Dead,,
8/30/2023,G ,D ,25,B ,SC ,2,9,,,,,,
8/30/2023,G ,D ,26,A ,YO8 ,8,9,,,,,,
8/30/2023,G ,D ,26,B ,LV1 ,2,8,,,,,,
8/30/2023,G ,D ,27,A ,LV1 ,6,8,,,,,,
8/30/2023,G ,D ,27,B ,BH ,7,9,,,,,,
8/30/2023,G ,D ,28,A ,CP2 ,2,7,,,,,,
8/30/2023,G ,D ,28,B ,SC ,4,9,,,,,,
8/30/2023,G ,D ,29,A ,YO4 ,3,10,,,,,,
8/30/2023,G ,D ,29,B ,CC ,5,9,,,,,,
8/30/2023,G ,D ,30,A ,TM2 ,7,1,,,,,,
8/30/2023,G ,D ,30,B ,BH ,1,9,,,,,,
8/30/2023,G ,D ,31,A ,FR ,3,9,,,,,,
8/30/2023,G ,D ,31,B ,TM2 ,1,8,,,,,,
8/30/2023,G ,D ,32,A ,DPR ,5,13,,,,,,
8/30/2023,G ,D ,32,B ,SQ2 ,8,2,,,,,,
8/30/2023,G ,D ,33,A ,WL2 ,5,2,,,,,,
8/30/2023,G ,D ,33,B ,CP2 ,3,7,1.2,0.8,Y,Severe herb ,,
8/30/2023,G ,D ,34,A ,LV3 ,7,13,,,,Dead,,
8/30/2023,G ,D ,34,B ,CP2 ,7,1,,,,Dead,,
8/30/2023,G ,D ,35,A ,YO11 ,1,2,,,,Dead ,,
8/30/2023,G ,D ,35,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,F ,D ,36,A ,LV1* ,buffer ,buffer ,,,,,,
8/30/2023,F ,D ,36,B ,LV1* ,buffer ,buffer ,,,,,,
8/30/2023,F ,D ,37,A ,BH ,5,8,5.4,3.4,Y,,,
8/30/2023,F ,D ,37,B ,YO11 ,7,2,,,,Real ,new location ,
8/30/2023,F ,D ,38,A ,WL2 ,8,1,,,,,,
8/30/2023,F ,D ,38,B ,LVTR1 ,6,6,,,,,,
8/30/2023,F ,D ,39,A ,CC ,9,8,7.7,3.6,Y,,,
8/30/2023,F ,D ,39,B ,SC ,8,8,,,,Dead ,,
8/30/2023,F ,D ,40,A ,CC ,3,8,,,,,,
8/30/2023,F ,D ,40,B ,BH ,7,8,4.3,4.1,Y ,,,
8/30/2023,F ,D ,41,A ,YO11 ,5,18,,,,Dead,,
8/30/2023,F ,D ,41,B ,SQ3 ,1,12,1.3,1.8,Y ,Severe herb ,,
8/30/2023,F ,D ,42,A ,WR ,2,16,,,,Dead,,
8/30/2023,F ,D ,42,B ,YO8 ,1,4,,,,,,
8/30/2023,F ,D ,43,A ,LVTR1 ,7,6,3.2,,Y ,no leaves ,,
8/30/2023,F ,D ,43,B ,DPR ,8,16,6.2,0.5,Y ,severe nerb ,,
8/30/2023,F ,D ,44,A ,CP3 ,3,1,,,,Dead ,,
8/30/2023,F ,D ,44,B ,SQ1 ,14,6,,,,,,
8/30/2023,F ,D ,45,A ,SC ,6,8,5.6,2.4,Y ,,,
8/30/2023,F ,D ,45,B ,WL2 ,7,1,,,,Dead ,,
8/30/2023,F ,D ,46,A ,LV3 ,5,4,,,,Dead ,,
8/30/2023,F ,D ,46,B ,WL1 ,7,10,,,,Dead ,,
8/30/2023,F ,D ,47,A ,LVTR1 ,4,2,,,,Dead ,,
8/30/2023,F ,D ,47,B ,CP2 ,1,6,3.2,1.7,Y ,Severly wilted ,,
8/30/2023,F ,D ,48,A ,LV1 ,8,7,,,,Dead ,,
8/30/2023,F ,D ,48,B ,WL2 ,3,1,2.2,2.1,Y ,,,
8/30/2023,F ,D ,49,A ,SQ3 ,4,8,,,,Dead ,,
8/30/2023,F ,D ,49,B ,YO11 ,6,1,3.7,2.2,N ,covered in white ,,
8/30/2023,F ,D ,50,A ,YO7 ,7,4,3.2,1.4,N ,,,
8/30/2023,F ,D ,50,B ,CP3 ,2,7,,,,Dead ,,
8/30/2023,F ,D ,51,A ,LVTR1 ,5,12,,,,,,
8/30/2023,F ,D ,51,B ,TM2 ,4,8,,,,,,
8/30/2023,F ,D ,52,A ,WL1 ,2,2,,,,,,
8/30/2023,F ,D ,52,B ,YO7 ,7,16,,,,,,
8/30/2023,F ,D ,53,A ,IH ,6,8,,,,,,
8/30/2023,F ,D ,53,B ,DPR ,1,13,,,,,,
8/30/2023,F ,D ,54,A ,YO8 ,6,8,,,,,,
8/30/2023,F ,D ,54,B ,DPR ,8,4,11.9,5.1,Y ,,,
8/30/2023,F ,D ,55,A ,BH ,3,8,7.3,5.5,Y,,,
8/30/2023,F ,D ,55,B ,YO4 ,2,9,4.7,2.8,N ,,,
8/30/2023,F ,D ,56,A ,FR ,7,8,,,,Dead ,,
8/30/2023,F ,D ,56,B ,SQ1 ,2,6,2.8,2.5,Y ,,,
8/30/2023,F ,D ,57,A ,CP2 ,2,15,,,,Dead ,,
8/30/2023,F ,D ,57,B ,CP2 ,4,6,,,,Dead ,,
8/30/2023,F ,D ,58,A ,SQ2 ,6,1,2.1,5.3,Y ,,,
8/30/2023,F ,D ,58,B ,YO11 ,3,2,,,,Dead ,,
8/30/2023,F ,D ,59,A ,buffer ,buffer ,buffer ,,,,,,
8/30/2023,F ,D ,59,B ,LVTR1* ,buffer ,buffer ,,,,,,
8/30/2023,F ,D ,60,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,F ,D ,60,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,1,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,1,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,2,C ,TM2* ,buffer ,buffer ,,,,,,
8/30/2023,G ,D ,2,D ,buffer ,,,,,,,,
8/30/2023,G ,D ,3,C ,WR ,1,1,,,,,new location ,
8/30/2023,G ,D ,3,D ,SQ3 ,6,2,,,,SQ3 6-2 ,new location ,
8/30/2023,G ,D ,4,C ,YO8 ,1,5,3.2,2.8,Y,,new location ,
8/30/2023,G ,D ,4,D ,IH ,4,9,,,,,new location ,
8/30/2023,G ,D ,5,C ,WL2 ,2,2,0.9,1.4,N ,,,
8/30/2023,G ,D ,5,D ,CP2 ,4,7,,,,,,
8/30/2023,G ,D ,6,C ,CP3 ,4,15,,,,,,
8/30/2023,G ,D ,6,D ,YO4 ,9,2,,,,,,
8/30/2023,G ,D ,7,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,7,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,8,C ,LV1 ,1,8,,,,,,
8/30/2023,G ,D ,8,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,G ,D ,9,C ,WL2 ,3,2,,,,,,
8/30/2023,G ,D ,9,D ,FR ,7,9,,,,,,
8/30/2023,G ,D ,10,C ,LVTR1 ,2,7,,,,,,
8/30/2023,G ,D ,10,D ,SQ1 ,2,13,,,,,,
8/30/2023,G ,D ,11,C ,CP3 ,5,2,,,,,,
8/30/2023,G ,D ,11,D ,SQ2 ,6,23,,,,,,
8/30/2023,G ,D ,12,C ,YO11 ,5,2,,,,,,
8/30/2023,G ,D ,12,D ,BH ,5,9,,,,,,
8/30/2023,G ,D ,13,C ,SQ1 ,6,9,,,,,,
8/30/2023,G ,D ,13,D ,YO8 ,5,9,,,,,,
8/30/2023,G ,D ,14,C ,IH ,3,9,,,,,,
8/30/2023,G ,D ,14,D ,YO8 ,8,14,,,,,,
8/30/2023,G ,D ,15,C ,YO7 ,4,5,,,,,,
8/30/2023,G ,D ,15,D ,LVTR1 ,7,18,,,,,,
8/30/2023,G ,D ,16,C ,TM2 ,6,13,,,,,,
8/30/2023,G ,D ,16,D ,DPR ,3,15,,,,,,
8/30/2023,G ,D ,17,C ,YO8 ,3,5,2.1,2.3,Y ,severe herbivory ,,
8/30/2023,G ,D ,17,D ,SC ,8,9,2.7,2.4,Y,,,
8/30/2023,G ,D ,18,C ,LV1 ,5,8,,,,,,
8/30/2023,G ,D ,18,D ,FR ,6,12,,,,,,
8/30/2023,G ,D ,19,C ,CP3 ,6,2,,,,,,
8/30/2023,G ,D ,19,D ,TM2 ,2,9,,,,,,
8/30/2023,G ,D ,20,C ,TM2 ,4,4,,,,,,
8/30/2023,G ,D ,20,D ,BH ,2,9,,,,,,
8/30/2023,G ,D ,21,C ,IH ,2,9,,,,,,
8/30/2023,G ,D ,21,D ,WL2 ,6,2,,,,,,
8/30/2023,G ,D ,22,C ,CP2 ,2,14,2.5,2.9,Y ,,,
8/30/2023,G ,D ,22,D ,WL2 ,7,2,6.2,1.9,Y ,,,
8/30/2023,G ,D ,23,C ,WL1 ,7,15,2.6,1.6,Y ,severe herbivory ,,
8/30/2023,G ,D ,23,D ,CC ,8,9,,,,,,
8/30/2023,G ,D ,24,C ,CC ,3,9,,,,,,
8/30/2023,G ,D ,24,D ,SQ2 ,13,3,,,,,,
8/30/2023,G ,D ,25,C ,SC ,4,17,,,,,,
8/30/2023,G ,D ,25,D ,WL2 ,8,2,,,,,,
8/30/2023,G ,D ,26,C ,CP3 ,3,2,,,,,,
8/30/2023,G ,D ,26,D ,YO7 ,6,5,,,,,,
8/30/2023,G ,D ,27,C ,CC ,2,9,7.9,4,Y ,,,
8/30/2023,G ,D ,27,D ,YO11 ,6,2,,,,,,
8/30/2023,G ,D ,28,C ,SC ,8,15,4.2,4.5,Y ,,,
8/30/2023,G ,D ,28,D ,SQ2 ,6,2,1.2,0.4,N ,,,
8/30/2023,G ,D ,29,C ,WL2 ,1,2,3.7,0.4,N ,,,
8/30/2023,G ,D ,29,D ,YO7 ,1,5,3.1,1.7,Y ,,,
8/30/2023,G ,D ,30,C ,DPR ,8,5,,,,,,
8/30/2023,G ,D ,30,D ,FR ,4,8,,,,,,
8/30/2023,G ,D ,31,C ,YO8 ,2,5,,,,,,
8/30/2023,G ,D ,31,D ,IH ,6,9,6,4.5,N ,,,
8/30/2023,G ,D ,32,C ,LVTR1 ,4,4,1.6,,,almost dead ,,
8/30/2023,G ,D ,32,D ,LV1 ,4,8,1,,N ,,,
8/30/2023,G ,D ,33,C ,SQ1 ,14,9,,,,,,
8/30/2023,G ,D ,33,D ,WL1 ,10,1,,,,,,
8/30/2023,G ,D ,34,C ,CP3 ,1,1,,,,gone ,,
8/30/2023,G ,D ,34,D ,DPR ,4,1,5.4,0.6,N ,,,
8/30/2023,G ,D ,35,C ,BH ,3,9,,,,,,
8/30/2023,G ,D ,35,D ,BH ,4,9,,,,,,
8/30/2023,F ,D ,36,C ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,F ,D ,36,D ,WL1 ,7,14,,,,,new location ,
8/30/2023,F ,D ,37,C ,SC ,2,18,5.5,4.1,Y ,,,
8/30/2023,F ,D ,37,D ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,F ,D ,38,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,F ,D ,38,D ,DPR ,6,7,,,,,,
8/30/2023,F ,D ,39,C ,SC ,5,14,,,,,,
8/30/2023,F ,D ,39,D ,CP3 ,5,14,,,,,,
8/30/2023,F ,D ,40,C ,IH ,5,8,9.5,3.6,Y,,,
8/30/2023,F ,D ,40,D ,WL2 ,2,1,,,,,,
8/30/2023,F ,D ,41,C ,LVTR1 ,8,20,,,,,,
8/30/2023,F ,D ,41,D ,CP3 ,5,1,,,,,,
8/30/2023,F ,D ,42,C ,WL2 ,6,1,3.4,3.3,Y,has white mold/fungi,, 
8/30/2023,F ,D ,42,D ,YO7 ,3,9,3.1,1.6,N ,,,
8/30/2023,F ,D ,43,C ,SQ2 ,13,6,0.5,1.4,Y,has white mold/fungi,,
8/30/2023,F ,D ,43,D ,CC ,2,8,,,,,,
8/30/2023,F ,D ,44,C ,TM2 ,7,19,,,,,,
8/30/2023,F ,D ,44,D ,LV1 ,1,7,,,,,,
8/30/2023,F ,D ,45,C ,FR ,2,11,,,,,,
8/30/2023,F ,D ,45,D ,BH ,6,8,,,,,,
8/30/2023,F ,D ,46,C ,YO8 ,3,4,,,,,,
8/30/2023,F ,D ,46,D ,SC ,5,8,,,,,,
8/30/2023,F ,D ,47,C ,YO8 ,4,12,,,,,,
8/30/2023,F ,D ,47,D ,BH ,1,8,,,,,,
8/30/2023,F ,D ,48,C ,SQ2 ,6,25,3.9,2.3,Y,has white fungi,, 
8/30/2023,F ,D ,48,D ,YO11 ,7,1,3.1,0.4,N ,has white fungi,,
8/30/2023,F ,D ,49,C ,SQ2 ,8,1,,,,,,
8/30/2023,F ,D ,49,D ,YO11 ,1,1,,,,,,
8/30/2023,F ,D ,50,C ,YO7 ,5,3,,,,,,
8/30/2023,F ,D ,50,D ,DPR ,4,13,,,,,,
8/30/2023,F ,D ,51,C ,IH ,1,8,9.4,4.4,Y ,,,
8/30/2023,F ,D ,51,D ,LV3 ,7,8,,,,,,
8/30/2023,F ,D ,52,C ,CP3 ,1,13,,,,,,
8/30/2023,F ,D ,52,D ,LVTR1 ,8,23,,,,,,
8/30/2023,F ,D ,53,C ,BH ,4,8,,,,,,
8/30/2023,F ,D ,53,D ,DPR ,3,13,,,,,,
8/30/2023,F ,D ,54,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,F ,D ,54,D ,CP2 ,5,6,1.8,2.5,Y ,,,
8/30/2023,F ,D ,55,C ,SC ,4,8,4.2,3.7,Y ,,,
8/30/2023,F ,D ,55,D ,CP2 ,3,6,2.6,2.8,N ,,,
8/30/2023,F ,D ,56,C ,YO7 ,6,4,3.1,1.9,Y ,,,
8/30/2023,F ,D ,56,D ,CP3 ,4,1,1.6,1.7,Y ,has white fungi, ,
8/30/2023,F ,D ,57,C ,FR ,5,9,,,,,,
8/30/2023,F ,D ,57,D ,LV1 ,2,7,1.3,,,no leaves ,,
8/30/2023,F ,D ,58,C ,TM2 ,2,10,,,,,,
8/30/2023,F ,D ,58,D ,WL2 ,5,1,5.8,4.4,Y ,has white fungi,,
8/30/2023,F ,D ,59,C ,BH* ,buffer ,buffer ,,,,,dead 7/19 ,
8/30/2023,F ,D ,59,D ,LV1 ,3,15,3.9,2.1,Y ,,new location ,
8/30/2023,F ,D ,60,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,F ,D ,60,D ,LVTR1* ,buffer ,buffer ,,,,,,
8/30/2023,H ,E ,1,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,1,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,2,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,2,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,3,A ,NA ,,,,,,,,
8/30/2023,H ,E ,3,B ,SQ3 ,4,2,,,,Dead ,new location ,
8/30/2023,H ,E ,4,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,4,B ,LV1 ,2,9,,,,Dead ,new location ,
8/30/2023,H ,E ,5,A ,CP3 ,4,3,,,,Dead ,,
8/30/2023,H ,E ,5,B ,YO11 ,8,3,,,,Dead ,,
8/30/2023,H ,E ,6,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,6,B ,YO11 ,6,3,1.1,2.6,N ,covered in white stuff,,
8/30/2023,H ,E ,7,A ,YO4 ,1,2,3.4,3.1,Y ,,,
8/30/2023,H ,E ,7,B ,SQ2 ,1,2,,,,Dead ,,
8/30/2023,H ,E ,8,A ,LVTR1 ,7,8,,,,Dead ,,
8/30/2023,H ,E ,8,B ,TM2 ,6,2,18.5,2.3,N ,,,
8/30/2023,H ,E ,9,A ,DPR ,8,6,5.6,3.1,Y,,,
8/30/2023,H ,E ,9,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,10,A ,WL1 ,3,5,,,,Dead ,,
8/30/2023,H ,E ,10,B ,CP3 ,1,2,,,,Dead ,,
8/30/2023,H ,E ,11,A ,FR ,7,10,,,,Dead ,,
8/30/2023,H ,E ,11,B ,DPR ,4,2,2,4,Y,,,
8/30/2023,H ,E ,12,A ,LV1 ,6,9,,,,Dead ,,
8/30/2023,H ,E ,12,B ,LVTR1 ,5,1,3.2,2.2,N ,covered in white stuff,,
8/30/2023,H ,E ,13,A ,BH ,7,10,,,,Dead ,,
8/30/2023,H ,E ,13,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,14,A ,YO11 ,5,3,2.2,3,Y ,covered in white stuff,,
8/30/2023,H ,E ,14,B ,SQ1 ,14,8,,,,Dead ,,
8/30/2023,H ,E ,15,A ,SC ,6,10,,,,,,
8/30/2023,H ,E ,15,B ,YO7 ,7,6,,,,,,
8/30/2023,H ,E ,16,A ,TM2 ,3,2,,,,,,
8/30/2023,H ,E ,16,B ,YO8 ,5,10,,,,,,
8/30/2023,H ,E ,17,A ,YO11 ,5,16,,,,,,
8/30/2023,H ,E ,17,B ,WL2 ,7,3,3.2,3.7,Y ,,,
8/30/2023,H ,E ,18,A ,LVTR1 ,8,11,,,,Dead ,,
8/30/2023,H ,E ,18,B ,BH ,6,10,6.2,4.2,Y ,,,
8/30/2023,H ,E ,19,A ,LV1 ,5,9,1.1,,,just stem ,,
8/30/2023,H ,E ,19,B ,CP3 ,6,3,,,,Dead ,,
8/30/2023,H ,E ,20,A ,WR ,2,20,,,,Dead ,,
8/30/2023,H ,E ,20,B ,SQ1 ,14,5,1.9,0.4,Y ,,,
8/30/2023,H ,E ,21,A ,CC ,5,10,6.3,3.1,Y ,,,
8/30/2023,H ,E ,21,B ,CP2 ,1,8,2.8,0.9,Y ,rotting ,,
8/30/2023,H ,E ,22,A ,IH ,2,10,7.3,4.2,Y ,,,
8/30/2023,H ,E ,22,B ,LV1 ,4,9,,,,Dead ,,
8/30/2023,H ,E ,23,A ,SQ2 ,8,3,0.8,,,Stem only ,,
8/30/2023,H ,E ,23,B ,WR ,3,2,6.3,4.4,Y,,,
8/30/2023,H ,E ,24,A ,CP3 ,7,12,1.4,1.5,Y ,Top half rotting,,
8/30/2023,H ,E ,24,B ,WL2 ,8,3,,,,Dead ,,
8/30/2023,H ,E ,25,A ,YO7 ,6,6,2.1,1.8,N ,,,
8/30/2023,H ,E ,25,B ,TM2 ,1,15,22.6,2.1,N ,,,
8/30/2023,H ,E ,26,A ,SQ2 ,11,2,1.5,0.3,Y,Top half dead,,
8/30/2023,H ,E ,26,B ,IH ,7,10,,,,Dead ,,
8/30/2023,H ,E ,27,A ,FR ,4,9,,,,Dead ,,
8/30/2023,H ,E ,27,B ,YO11 ,1,3,,,,Dead ,,
8/30/2023,H ,E ,28,A ,WL2 ,2,3,3.8,2,Y ,,,
8/30/2023,H ,E ,28,B ,CC ,9,10,11.4,2.9,Y ,,,
8/30/2023,H ,E ,29,A ,TM2 ,1,9,20.6,1.4,N ,,,
8/30/2023,H ,E ,29,B ,YO8 ,3,6,,,,Dead ,,
8/30/2023,H ,E ,30,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,30,B ,NA ,NA ,NA ,,,,tree; skip 10 rows ,no hole/not planted ,
8/30/2023,H ,E ,41,A ,FR ,3,8,1.2,1.4,N ,,,
8/30/2023,H ,E ,41,B ,WL1 ,7,12,4,2.4,Y ,,,
8/30/2023,H ,E ,42,A ,CP2 ,7,2,,,,Dead ,,
8/30/2023,H ,E ,42,B ,CP3 ,3,3,,,,Dead ,,
8/30/2023,H ,E ,43,A ,YO7 ,5,14,2.6,1.4,Y ,,,
8/30/2023,H ,E ,43,B ,DPR ,6,17,4,1.5,N ,powdery mildew ,,
8/30/2023,H ,E ,44,A ,YO4 ,9,1,3.8,2.2,Y ,powdery mildew ,,
8/30/2023,H ,E ,44,B ,SC ,4,10,3.8,3.1,Y ,,,
8/30/2023,H ,E ,45,A ,WL2 ,5,3,5.6,2.5,N ,powdery mildew ,new location ,
8/30/2023,H ,E ,45,B ,SQ1 ,2,12,,,,Dead ,new location ,
8/30/2023,I ,E ,46,A ,YO7 ,7,7,2.2,2.2,N ,,,
8/30/2023,I ,E ,46,B ,IH ,3,11,9.2,3.5,N ,,,
8/30/2023,I ,E ,47,A ,BH ,4,11,5.6,4.6,N ,,,
8/30/2023,I ,E ,47,B ,BH ,6,11,7.9,3.8,N ,,,
8/30/2023,I ,E ,48,A ,SC ,5,11,5.7,4.1,Y ,,,
8/30/2023,I ,E ,48,B ,CC ,2,11,6.1,4.2,N ,,,
8/30/2023,I ,E ,49,A ,YO7 ,4,3,3.2,2.3,N ,,,
8/30/2023,I ,E ,49,B ,TM2 ,6,4,9.3,2.4,N ,,,
8/30/2023,I ,E ,50,A ,FR ,6,10,,,,Dead ,,
8/30/2023,I ,E ,50,B ,IH ,6,11,,,,,,
8/30/2023,I ,E ,51,A ,LV1 ,8,10,,,,,,
8/30/2023,I ,E ,51,B ,IH ,1,11,,,,,,
8/30/2023,I ,E ,52,A ,WL2* ,buffer ,buffer ,,,,,,
8/30/2023,I ,E ,52,B ,WL2* ,buffer ,buffer ,,,,,,
8/30/2023,I ,E ,53,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,I ,E ,53,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,1,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,1,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,2,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,2,D ,TM2 ,7,2,,,,,new location ,
8/30/2023,H ,E ,3,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,3,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,H ,E ,4,C ,YO11 ,3,12,,,,,new location ,
8/30/2023,H ,E ,4,D ,LVTR1 ,7,14,,,,,new location ,
8/30/2023,H ,E ,5,C ,BH ,5,10,7.2,4.1,Y ,,,
8/30/2023,H ,E ,5,D ,IH ,3,10,8.6,4.3,Y ,,,
8/30/2023,H ,E ,6,C ,SC ,8,10,4.5,4.1,Y,,,
8/30/2023,H ,E ,6,D ,SQ2 ,6,20,,,,,,
8/30/2023,H ,E ,7,C ,TM2 ,2,7,,,,,,
8/30/2023,H ,E ,7,D ,YO8 ,1,6,,,,,,
8/30/2023,H ,E ,8,C ,WL1 ,4,12,,,,,,
